account,flag
a02598,0
a30092,0
a11224,0
a30958,1
a11187,0
a16648,0
a31306,0
a05122,0
a05121,0
a06457,0
a18746,1
a02262,0
a08526,0
a22424,1
a15251,0
a29801,0
a09759,0
a08925,0
a20577,0
a11653,0
a02803,0
a02304,0
a07491,0
a02876,1
a18798,0
a05190,0
a24126,0
a14131,1
a23547,0
a01618,0
a09632,0
a15839,0
a03189,0
a30252,1
a15611,0
a23430,0
a11220,0
a12716,0
a26289,0
a21522,0
a28757,0
a30635,1
a20640,0
a03246,0
a27164,0
a23615,0
a20529,0
a31033,0
a30678,0
a26939,0
a17252,0
a16823,0
a21709,0
a24841,1
a13343,0
a10688,0
a14148,0
a21780,0
a08114,0
a11507,0
a20262,0
a04727,0
a12386,0
a03197,0
a04538,0
a11600,0
a04924,0
a07768,0
a23394,0
a19136,0
a04529,0
a22877,0
a29556,0
a13473,0
a22115,0
a11193,0
a20708,0
a06598,0
a08079,0
a26083,1
a08011,0
a24023,0
a09209,0
a19057,0
a14037,0
a19718,0
a01840,0
a05143,0
a27404,0
a22070,0
a23953,0
a05700,0
a11241,0
a29628,0
a10225,0
a14290,0
a09985,0
a29984,0
a30519,1
a03412,0
a08479,0
a07123,0
a26393,0
a16428,1
a08571,0
a02394,0
a16348,0
a24713,0
a07485,0
a08852,0
a24583,0
a25529,1
a15906,0
a17219,0
a28554,0
a18256,1
a14495,0
a22342,0
a01104,0
a18172,0
a19235,0
a24465,0
a13705,0
a06649,0
a10681,0
a30565,0
a20757,1
a23795,0
a16571,0
a28547,0
a06599,0
a01102,0
a12685,0
a25957,0
a31295,0
a12835,0
a00835,0
a23852,0
a16060,0
a12484,0
a00017,0
a20888,0
a14488,0
a04847,0
a19954,0
a08566,0
a11233,1
a20414,0
a06896,0
a30164,1
a29117,0
a27854,0
a20245,0
a06625,1
a20078,0
a30917,0
a08656,0
a02281,0
a05195,0
a12923,0
a31494,0
a05080,0
a25071,1
a00250,0
a22703,0
a17756,1
a01863,0
a21977,0
a04589,1
a26219,0
a23051,0
a21277,0
a28082,0
a31031,0
a11910,0
a03961,0
a24098,0
a26328,0
a07552,0
a24991,0
a08115,0
a01544,0
a13459,0
a11510,0
a06914,0
a29290,0
a29528,0
a24559,0
a03576,0
a21718,0
a28683,0
a14000,1
a11244,0
a29043,0
a25141,0
a09017,1
a22930,0
a18422,0
a18356,0
a16307,0
a20816,0
a29976,0
a13479,0
a12523,0
a30275,0
a04703,0
a04769,0
a26191,1
a14699,0
a28060,0
a20372,0
a30843,0
a16367,0
a17903,0
a09781,0
a15229,0
a30598,0
a12592,0
a08268,0
a25994,1
a00089,0
a12733,0
a20012,0
a03828,0
a14723,0
a22551,0
a06704,0
a22818,0
a20568,0
a08408,0
a07161,0
a30272,0
a23631,0
a01428,0
a05648,0
a02561,0
a10866,0
a11222,0
a02683,1
a24540,0
a29282,0
a29259,0
a15434,0
a09539,0
a24973,0
a11526,0
a17285,0
a23772,0
a10810,0
a30166,0
a21843,0
a00558,0
a17308,0
a01848,0
a08308,0
a03483,0
a12859,0
a19548,0
a13646,0
a27429,0
a25517,1
a18864,0
a12633,0
a18153,0
a03764,0
a22789,0
a29660,0
a28864,0
a18170,0
a24682,0
a05006,0
a10507,1
a23780,0
a13975,1
a01240,0
a21844,0
a16980,0
a21397,0
a01207,0
a13487,0
a12034,0
a12979,0
a18414,0
a01220,0
a24093,0
a17427,0
a09033,1
a24829,0
a05870,0
a27766,0
a04244,0
a27024,0
a10024,0
a03172,0
a00951,0
a20495,0
a27079,0
a00986,0
a20431,0
a23309,1
a28132,0
a02855,0
a11949,0
a07640,0
a18928,0
a17761,0
a03399,0
a00515,0
a30736,1
a12215,0
a06807,0
a27020,0
a01689,0
a29175,0
a25097,0
a12179,1
a14757,0
a20130,0
a30249,1
a19349,0
a30867,0
a05294,0
a22351,0
a22050,0
a14616,0
a15164,1
a27083,0
a18220,0
a28147,0
a05187,0
a13606,0
a31237,0
a17074,0
a29501,0
a28095,0
a01398,0
a17617,0
a10581,0
a10974,0
a20368,1
a06423,0
a06127,0
a04402,0
a20133,0
a20438,0
a21856,0
a02430,0
a25547,0
a24839,0
a02013,1
a09943,0
a23877,0
a05165,0
a09041,0
a00813,0
a21422,0
a22305,1
a21925,0
a01704,0
a03314,0
a26217,0
a04735,0
a15891,0
a02055,0
a23761,0
a13585,0
a30872,0
a06171,0
a19326,0
a12410,0
a24489,0
a27941,0
a22863,0
a11876,0
a30405,1
a30546,0
a15236,0
a11512,0
a22480,0
a17200,0
a00443,0
a27952,1
a26951,0
a30238,0
a19644,0
a17348,0
a23875,0
a30948,0
a27345,0
a24179,0
a02259,0
a21295,0
a11288,1
a16327,0
a11778,0
a20559,1
a30489,1
a28809,0
a21635,0
a12904,1
a13895,0
a07138,0
a13774,0
a12292,1
a09638,0
a04607,0
a14710,0
a20011,0
a08689,0
a06474,0
a12039,0
a25634,0
a05420,0
a17664,0
a13222,0
a12522,0
a22904,0
a01987,0
a07751,0
a28840,0
a01198,1
a12262,1
a30089,0
a19080,0
a26166,0
a27745,0
a20344,0
a14639,0
a30348,0
a18848,0
a08341,0
a05593,1
a18120,0
a21742,0
a25792,0
a24653,0
a29025,0
a11160,0
a11722,0
a14390,1
a20820,0
a23905,1
a21952,0
a20090,0
a19768,0
a25237,0
a26485,0
a24149,0
a13454,0
a18709,0
a18449,0
a01331,1
a12403,0
a21088,0
a24267,1
a07926,0
a30157,1
a25905,0
a01108,0
a06750,0
a19256,0
a21077,0
a00035,0
a21836,0
a06194,0
a15804,0
a16299,0
a02559,0
a15163,0
a05957,0
a28257,0
a10875,0
a26997,0
a00078,0
a18102,0
a18504,0
a27856,0
a25281,0
a07633,0
a01038,0
a02946,0
a27540,0
a00311,0
a18997,0
a27209,0
a13843,0
a19241,0
a21460,0
a26382,0
a17370,0
a14160,0
a14533,0
a15292,0
a10655,0
a31373,0
a05436,0
a25497,0
a23590,0
a04471,0
a28151,1
a08086,0
a04764,0
a18636,0
a27626,0
a12912,0
a19444,0
a02300,0
a19648,0
a30709,0
a08980,0
a24692,0
a12862,0
a17147,1
a30005,1
a08954,0
a29409,0
a27030,1
a30372,0
a07494,0
a10787,0
a29223,1
a28285,0
a07283,0
a19052,0
a08630,1
a10773,0
a10337,0
a21236,0
a05838,0
a09665,0
a22191,0
a15754,1
a18991,0
a00202,0
a25515,0
a23594,0
a07899,0
a07370,0
a10917,0
a22811,0
a07729,0
a04462,0
a24117,1
a09473,1
a03230,0
a20105,0
a16103,0
a13535,0
a05197,0
a27046,1
a09958,0
a10987,0
a10544,0
a24853,0
a06821,0
a12539,0
a19655,0
a04635,1
a30816,0
a14931,0
a09450,0
a12176,0
a09072,0
a18512,0
a22156,0
a00949,0
a03416,0
a00912,0
a16396,0
a02566,0
a15079,0
a09559,0
a30183,0
a25391,0
a04412,0
a27278,0
a01311,0
a06042,0
a16968,0
a02951,0
a18666,0
a22403,0
a15675,0
a31004,0
a04660,0
a24419,0
a24819,0
a20590,0
a06315,0
a09862,0
a10255,0
a21911,0
a12103,0
a06597,0
a04617,1
a19141,0
a08097,0
a28998,0
a17929,0
a01791,1
a19274,0
a05674,1
a13325,0
a13574,0
a16880,0
a31435,0
a14660,0
a01811,0
a04977,0
a24318,1
a01253,0
a17119,0
a25147,1
a25969,0
a00850,0
a20927,0
a07272,0
a04927,0
a11458,0
a19439,0
a05330,0
a02034,1
a09671,0
a16016,0
a00591,0
a08573,0
a28668,0
a22651,0
a26660,0
a31286,0
a20132,0
a19124,0
a26990,0
a24518,0
a13467,0
a22824,0
a04499,0
a27947,0
a02424,0
a22117,0
a26679,0
a07890,0
a06617,0
a31446,0
a16848,0
a04040,1
a12374,0
a11872,0
a27817,0
a01549,0
a28205,0
a01965,0
a26621,0
a09810,0
a25794,0
a27365,0
a25241,0
a09729,0
a13449,0
a06364,0
a26468,0
a03514,0
a15100,0
a29757,0
a27876,0
a19549,1
a04002,0
a22732,1
a01278,0
a31080,0
a05827,0
a08316,1
a14144,0
a04824,0
a18044,0
a11714,0
a04240,1
a01120,1
a08995,0
a19404,0
a01856,0
a12499,0
a25089,0
a15001,0
a13630,0
a28332,0
a29420,0
a07088,0
a08162,0
a18447,0
a31027,0
a08866,0
a03169,0
a11137,0
a26566,0
a17010,0
a07344,0
a24161,0
a28182,0
a27511,0
a07456,0
a27026,1
a02187,0
a17145,0
a12857,0
a22778,0
a23823,0
a13905,0
a18292,0
a05320,0
a06487,0
a02941,0
a07478,0
a07911,0
a14425,0
a10936,0
a24413,0
a29460,0
a30112,0
a00629,1
a19214,0
a18024,0
a01302,0
a01504,0
a10451,0
a04879,0
a01892,0
a11143,0
a28489,0
a09445,0
a02978,1
a04133,1
a11474,0
a00361,0
a30320,0
a00817,0
a13135,0
a01554,0
a25368,0
a17225,0
a20911,0
a27852,1
a13918,0
a24469,0
a19533,0
a17936,0
a26751,0
a14180,0
a18266,0
a18707,0
a07754,0
a28685,1
a08437,0
a03606,0
a22110,0
a28301,1
a18940,0
a19425,0
a27744,0
a25993,0
a15584,0
a10201,0
a03137,0
a03883,0
a16000,0
a00604,1
a01140,0
a15500,1
a27579,0
a02323,0
a16514,0
a14360,0
a01862,0
a17670,0
a14686,0
a13659,0
a28219,0
a15591,0
a19309,0
a04334,1
a30282,0
a09096,0
a15976,0
a25631,0
a28962,1
a15080,0
a23180,0
a18415,0
a31318,0
a28403,0
a16260,0
a14417,0
a00561,0
a10929,0
a04618,0
a10973,0
a03789,0
a29679,0
a31353,0
a13972,0
a21529,0
a08644,1
a06044,1
a06724,1
a27375,0
a09815,1
a00402,1
a22790,1
a05152,0
a10398,0
a26851,0
a09508,1
a27684,0
a03721,0
a28079,0
a10213,0
a05537,0
a12079,0
a18140,0
a26601,0
a11403,0
a22094,0
a25233,0
a15310,0
a30728,0
a15473,0
a30921,0
a09469,0
a28271,0
a26495,0
a30156,0
a27299,0
a25454,0
a15400,0
a09493,1
a05740,0
a07835,0
a19596,0
a10860,0
a01153,0
a14508,0
a07786,1
a17020,0
a06409,0
a19222,0
a01074,0
a31495,0
a04397,0
a24580,0
a09585,0
a20013,0
a28825,0
a09270,0
a03222,0
a16002,0
a20359,0
a15435,0
a17054,0
a18786,0
a06082,0
a11804,0
a31223,0
a08133,0
a30396,0
a04393,0
a07288,0
a15341,0
a29263,0
a15579,0
a00974,0
a10376,0
a13553,0
a11637,0
a07900,0
a19053,0
a25531,0
a04236,1
a05817,0
a24998,0
a26192,1
a00460,0
a21098,0
a27038,0
a19047,0
a08066,0
a09748,0
a09854,0
a22067,0
a31073,0
a30478,0
a09049,0
a28362,0
a12937,0
a08098,1
a27917,0
a27673,0
a28133,0
a16627,1
a00211,0
a29584,0
a29325,1
a28511,1
a27906,0
a20659,0
a20207,0
a18979,0
a16827,0
a25573,0
a14277,0
a17764,0
a31280,0
a01020,0
a10691,0
a27548,0
a08450,0
a30421,1
a28543,0
a19711,0
a10583,0
a12384,0
a31282,0
a18599,0
a21192,0
a29127,0
a08536,1
a12768,0
a23443,0
a13532,0
a20270,0
a17765,0
a26315,0
a01727,0
a11230,0
a28419,0
a17671,0
a05452,0
a11056,0
a21664,0
a13842,0
a14849,0
a04859,0
a31048,1
a15835,0
a10677,1
a13656,0
a05786,0
a15146,0
a26500,0
a31262,0
a00416,0
a21606,0
a08329,0
a15723,0
a03442,0
a10161,0
a25442,0
a04965,0
a07856,0
a19131,0
a14457,0
a31214,0
a22466,0
a16797,0
a26438,0
a28382,0
a26122,0
a07038,0
a00305,0
a13157,0
a06205,0
a27414,0
a23790,1
a26497,1
a01322,1
a12294,1
a29440,0
a21762,0
a18631,0
a30835,0
a20117,0
a20645,0
a06404,0
a26181,0
a08777,0
a07843,1
a27497,0
a01938,0
a02284,0
a26399,0
a29504,0
a06824,0
a11201,0
a22111,1
a07863,0
a30086,0
a11901,0
a24733,0
a21006,1
a29433,0
a09309,0
a27105,0
a12003,0
a14002,0
a09161,0
a00480,0
a22948,0
a03216,1
a30792,0
a26894,0
a20994,0
a22956,0
a05744,0
a14947,1
a06972,0
a28247,0
a08746,0
a06494,0
a13555,0
a14316,0
a12297,0
a10075,0
a08270,0
a19495,0
a24847,0
a27351,0
a11136,0
a02471,1
a27293,0
a30757,0
a19158,0
a04870,0
a09240,0
a17941,0
a13371,0
a28415,0
a04739,0
a17231,0
a26169,1
a00107,0
a02710,0
a26624,0
a04093,0
a21359,0
a08334,0
a29639,0
a07050,0
a22254,0
a30264,1
a20786,0
a17922,0
a23498,0
a20942,0
a30778,0
a16418,0
a06261,0
a22880,0
a15983,0
a22693,0
a16741,0
a23240,0
a18080,0
a01177,1
a02454,0
a28149,0
a16292,1
a10723,0
a29522,0
a21464,1
a02952,0
a27557,0
a26126,0
a31351,0
a25714,0
a03862,0
a10865,0
a29587,1
a04656,0
a03936,0
a22456,0
a09755,0
a05071,0
a16338,0
a24439,0
a23909,0
a04700,1
a21610,0
a00387,0
a21699,0
a28851,0
a11077,0
a00034,0
a05292,0
a24761,0
a10064,0
a00150,0
a28615,0
a20480,0
a29216,0
a25799,0
a14163,0
a22444,0
a07772,0
a24889,1
a27091,0
a06230,0
a15147,0
a17212,0
a15382,0
a16910,0
a29283,0
a05880,0
a22047,0
a12308,0
a10415,0
a16863,0
a07706,0
a07044,0
a24320,1
a09465,0
a20990,0
a30998,0
a25185,0
a25872,0
a15285,0
a29789,0
a29667,0
a10182,1
a30746,1
a09710,1
a27470,0
a18834,0
a11928,0
a13374,0
a20553,1
a17981,0
a08675,1
a31049,0
a04780,0
a13944,0
a29134,1
a17079,0
a18685,0
a24867,0
a24172,0
a30606,0
a18053,0
a29903,0
a12750,0
a18105,0
a13125,0
a20070,0
a17611,0
a03213,0
a26467,0
a26205,0
a25591,0
a07932,0
a03393,0
a14497,0
a09827,0
a30629,0
a09405,0
a01178,0
a17855,0
a13266,0
a24004,0
a04783,0
a10991,0
a12869,1
a06657,0
a08077,0
a05693,0
a25420,0
a28372,0
a08493,0
a04116,0
a24771,0
a31225,0
a00457,0
a22177,0
a13539,0
a11075,0
a05497,0
a09876,0
a24015,0
a08017,0
a09262,0
a26148,0
a30375,0
a20228,0
a17410,0
a29928,0
a08725,0
a14790,0
a03043,0
a08347,0
a23559,0
a13200,0
a23794,0
a01226,0
a23936,0
a19698,0
a18995,0
a22335,1
a27344,0
a19018,0
a14856,1
a11533,0
a01029,0
a03027,0
a09959,1
a29849,0
a28317,0
a14567,0
a00676,1
a31438,0
a18872,0
a28829,1
a19851,1
a14041,0
a26070,0
a06965,1
a11402,0
a14527,0
a20499,1
a09188,0
a16662,0
a05597,0
a02824,0
a04257,0
a13647,0
a05995,0
a08355,0
a08936,1
a23546,0
a22729,0
a05683,0
a05970,0
a10234,0
a11682,1
a08349,0
a05146,0
a23954,0
a16542,0
a05110,0
a00743,0
a09778,0
a05814,1
a01526,0
a28559,0
a26101,0
a06070,1
a25058,1
a07411,1
a05607,0
a15948,0
a22228,0
a05114,0
a20189,0
a22375,0
a06318,1
a02836,0
a23995,0
a29500,0
a04876,0
a22578,0
a24090,0
a23742,0
a25499,0
a04882,0
a30370,0
a08234,0
a25155,0
a24128,0
a31464,0
a09100,0
a27676,1
a07302,0
a23768,0
a16143,1
a01484,0
a09427,0
a06439,0
a07026,0
a28891,1
a30303,0
a03978,0
a05312,0
a30140,0
a17572,0
a03260,0
a12845,0
a11141,0
a13429,0
a02665,0
a12694,0
a16415,0
a04516,0
a27268,0
a13438,0
a18618,1
a13777,0
a16227,0
a10814,0
a05417,0
a28154,0
a15858,0
a06313,1
a21823,1
a28885,0
a26357,0
a16979,0
a08778,0
a21048,0
a20156,0
a06502,0
a20922,1
a18745,0
a11704,0
a13504,0
a07901,0
a03607,1
a27633,0
a20051,0
a10827,1
a16870,0
a17181,0
a28986,1
a30700,0
a02575,1
a05704,0
a07618,0
a10011,0
a18963,0
a17963,1
a01437,0
a29101,0
a26257,1
a11105,0
a30031,0
a05469,0
a21978,0
a07635,0
a23979,1
a22786,1
a12185,0
a06402,0
a00013,0
a24224,0
a21591,0
a09025,1
a13034,0
a09549,0
a24977,0
a27619,0
a10780,1
a11994,0
a07809,0
a11175,1
a10747,0
a19221,0
a02047,0
a09217,0
a03803,0
a14708,1
a24415,0
a08423,0
a27670,1
a09136,0
a18952,0
a19780,0
a07104,0
a28544,0
a15464,0
a20198,0
a19062,0
a29353,0
a27409,0
a17638,0
a14753,0
a22447,0
a12579,0
a14102,0
a22429,0
a18067,0
a03491,0
a11859,0
a21148,0
a10625,0
a05129,0
a20766,0
a09825,0
a03797,0
a21992,0
a24690,1
a30335,0
a16532,0
a01065,0
a02488,0
a11221,1
a22349,0
a10870,0
a11728,0
a00738,0
a01661,0
a14117,0
a12372,0
a03263,0
a20327,0
a02817,0
a05651,0
a06808,0
a08360,0
a06036,0
a13191,0
a16270,0
a08353,0
a08370,0
a15782,0
a31104,1
a24417,0
a05145,0
a18410,0
a30904,0
a26761,1
a12007,0
a09589,0
a20410,0
a27592,0
a11322,0
a05509,0
a01211,0
a19990,0
a26486,0
a26338,1
a13271,0
a09618,0
a19933,0
a13554,0
a04858,0
a00964,0
a09171,0
a19367,0
a30788,0
a26672,0
a07855,0
a23598,0
a16676,0
a09333,0
a04405,0
a12444,0
a01622,0
a21668,0
a20185,0
a05244,0
a27730,0
a24667,0
a17986,0
a21259,0
a18582,0
a25767,1
a28784,0
a13345,0
a24108,0
a15085,0
a18162,0
a30996,0
a27735,0
a08756,0
a07941,0
a29651,0
a13295,0
a13688,0
a23015,0
a02655,0
a30445,0
a20566,1
a06953,1
a01942,0
a08130,0
a14458,0
a13382,0
a28999,1
a08801,0
a24107,0
a18825,1
a23817,0
a29469,0
a22765,0
a21689,0
a26157,1
a07629,0
a01634,0
a00728,0
a04247,0
a08724,0
a14957,0
a21082,0
a12089,1
a08625,0
a18475,0
a17451,0
a15055,1
a25444,0
a23181,0
a27094,0
a25382,0
a15430,0
a07548,0
a16547,0
a20260,0
a02024,0
a24112,1
a27754,0
a12108,0
a17800,0
a05339,1
a08739,0
a20842,0
a21494,0
a00051,0
a08879,0
a21616,0
a05475,0
a13057,0
a14585,0
a18804,0
a29685,0
a20440,0
a16165,0
a16924,0
a01989,0
a00628,0
a12600,0
a06512,0
a21984,0
a04863,0
a03262,0
a10492,0
a31170,0
a17529,0
a30160,0
a03127,0
a10169,0
a06188,0
a23310,0
a17885,0
a27009,0
a23262,0
a31498,0
a10657,1
a19861,0
a20812,0
a14959,0
a17462,0
a31321,0
a28381,0
a23129,0
a06696,0
a11841,0
a20831,0
a27984,0
a13285,0
a10656,0
a15311,0
a06193,0
a04332,1
a07827,1
a10609,0
a19045,0
a26174,0
a19105,0
a13845,0
a04934,0
a02546,0
a30729,0
a29255,0
a04185,1
a27891,0
a21462,0
a05154,0
a12932,0
a12532,0
a20096,0
a15829,0
a25677,0
a16581,0
a23011,0
a27825,0
a08065,0
a10067,0
a02668,0
a02571,0
a31197,0
a26045,0
a17016,0
a19662,0
a30828,0
a18610,1
a05578,0
a31474,0
a07515,0
a16457,1
a24833,0
a27708,0
a24676,1
a03368,0
a08202,0
a02044,0
a05159,0
a15334,0
a29032,0
a30337,0
a23711,0
a28771,0
a22175,0
a19271,0
a08940,0
a14961,1
a13284,0
a13314,0
a18911,0
a02674,0
a00369,0
a25860,0
a20406,0
a25432,0
a07471,0
a13839,0
a30645,0
a18523,1
a10178,0
a02887,0
a26770,0
a29472,0
a04094,1
a07950,0
a16985,0
a25398,0
a07398,0
a11113,0
a17820,1
a12951,1
a21466,0
a25520,0
a11195,0
a02936,0
a15199,0
a03656,0
a10428,0
a18650,0
a13176,0
a16686,0
a30323,0
a27707,0
a26311,0
a18544,0
a07294,0
a08584,0
a24208,0
a10051,0
a03712,0
a10403,0
a27786,0
a23950,0
a09732,0
a26302,0
a00809,1
a23029,0
a23431,0
a06006,0
a29851,0
a29990,0
a05118,0
a20491,1
a20052,0
a28052,0
a23188,0
a11464,0
a18925,0
a24786,0
a06111,0
a28468,0
a07189,0
a04272,0
a23947,0
a06414,0
a01260,0
a23316,0
a18799,0
a18740,0
a25825,0
a08057,0
a20453,0
a22112,0
a21776,0
a14008,0
a24930,0
a11957,0
a29464,0
a03740,0
a16151,0
a12320,0
a13911,0
a21932,0
a18657,0
a08846,0
a31304,0
a05408,0
a01849,0
a21852,1
a07601,0
a02892,0
a24121,0
a25500,0
a03220,0
a09928,0
a11502,0
a22753,0
a26189,0
a28449,0
a25345,0
a19916,0
a02963,0
a23062,0
a02097,0
a21404,0
a28145,0
a26568,0
a25386,0
a03270,0
a23757,0
a04021,0
a20875,0
a10716,0
a15838,0
a30739,0
a17640,0
a15681,0
a11049,0
a04171,0
a29843,0
a15099,0
a16771,0
a21388,0
a12875,1
a25801,0
a08921,0
a13069,0
a12650,0
a18203,0
a02720,0
a30444,0
a24906,0
a24159,0
a18829,0
a11871,0
a24398,0
a28055,0
a20300,0
a19845,0
a19895,0
a20593,0
a15925,0
a05079,0
a25804,1
a10125,0
a01955,0
a21139,0
a00784,0
a12774,0
a18061,0
a05560,0
a08788,0
a26898,0
a20348,0
a21012,0
a02339,0
a03524,0
a18998,0
a20512,0
a30863,0
a12198,0
a03935,0
a09527,0
a16553,0
a30437,0
a08053,0
a11793,0
a24213,1
a04321,0
a01272,0
a10968,0
a01596,0
a25668,0
a11245,0
a26533,0
a29568,0
a07671,0
a20727,0
a21824,1
a00333,0
a18055,0
a19413,0
a27679,0
a07115,1
a24494,0
a08558,1
a03372,0
a03506,0
a12394,0
a04058,0
a18217,0
a03097,0
a15961,0
a14812,0
a00489,0
a21867,0
a00247,0
a20330,0
a17447,0
a09598,0
a15963,0
a02813,0
a21436,0
a15271,0
a08076,0
a03411,0
a21646,0
a27090,0
a07887,0
a30291,0
a24036,0
a27614,1
a07850,1
a07080,0
a22750,0
a24790,0
a03927,1
a26611,0
a06675,0
a24564,0
a11304,0
a09050,0
a10374,0
a11688,0
a10402,0
a23118,0
a01360,0
a09934,0
a10055,0
a06075,0
a30622,0
a08366,0
a31207,0
a31002,0
a15934,0
a19044,0
a04540,0
a13690,0
a01555,0
a28707,0
a21956,0
a22949,0
a03045,0
a27950,0
a03557,1
a15729,0
a00294,0
a00883,1
a07918,0
a26828,1
a12323,0
a24744,0
a10293,0
a28996,0
a12580,0
a10247,0
a14013,0
a01979,0
a18595,1
a27432,0
a09651,0
a15463,0
a17300,0
a09351,0
a24455,1
a17632,0
a22341,1
a17399,0
a00064,0
a14026,0
a09783,0
a18198,1
a08893,0
a21115,1
a20987,1
a04453,0
a10678,0
a26270,0
a24263,0
a23324,0
a14302,0
a25161,0
a02784,0
a08440,0
a09190,0
a06911,1
a10417,0
a27791,0
a06291,0
a08511,0
a20388,0
a04498,0
a16868,0
a25044,0
a05461,0
a23516,0
a00599,0
a07086,0
a02224,0
a04080,1
a25902,0
a12073,0
a00219,0
a04261,0
a17254,0
a26759,0
a02226,0
a03055,0
a21468,0
a27771,0
a06115,0
a21433,1
a13231,1
a22622,0
a16293,0
a27601,0
a08574,0
a08265,0
a14547,0
a08439,0
a26746,0
a30554,0
a23966,0
a10000,0
a26866,0
a13929,0
a01561,0
a25303,0
a21161,0
a02298,0
a27881,0
a22568,0
a02265,0
a02759,1
a11200,1
a21920,0
a20851,0
a03526,0
a09510,0
a04987,0
a21821,1
a25148,0
a14230,0
a31340,0
a05179,0
a18634,0
a03502,0
a02043,0
a01833,0
a07537,0
a25586,0
a05650,0
a07724,0
a05522,0
a25835,0
a11511,1
a28576,0
a04568,0
a29664,0
a07109,1
a24103,0
a22690,0
a02687,0
a11087,0
a29019,0
a08191,0
a28010,0
a03362,1
a26005,0
a00080,0
a16284,0
a08649,0
a18609,0
a00498,0
a05354,1
a27851,0
a09437,0
a00875,0
a12395,0
a10978,0
a08006,0
a07723,0
a20772,0
a28061,1
a16898,0
a29493,0
a03562,0
a22317,0
a16135,0
a27410,0
a28918,0
a15423,1
a27095,0
a27841,0
a05279,0
a31020,0
a02753,1
a20621,1
a27192,0
a25078,0
a24574,0
a30193,0
a20830,0
a27459,1
a14953,1
a22301,0
a29751,0
a00121,0
a07739,0
a13368,0
a04217,0
a08974,0
a12549,1
a13541,0
a23722,0
a18210,0
a05556,0
a03173,0
a05598,0
a07865,0
a13938,0
a02642,0
a25280,0
a15364,0
a29303,0
a00887,0
a19178,0
a09293,0
a04493,0
a23584,0
a01340,0
a23204,0
a04131,0
a07253,0
a02870,0
a08154,0
a08850,1
a04533,1
a13361,0
a17521,0
a08059,0
a18417,0
a21682,0
a29932,0
a22923,0
a21152,0
a20396,0
a03447,0
a12375,0
a21567,0
a18856,0
a24002,0
a00449,0
a00618,0
a08213,0
a25990,0
a15711,0
a23223,1
a03892,0
a21973,0
a18324,0
a11150,0
a09069,0
a13640,1
a06298,0
a30332,1
a11915,0
a18125,0
a19601,0
a05185,0
a10103,1
a22064,0
a11274,0
a12341,0
a10441,0
a15300,0
a03089,0
a08391,0
a04535,0
a13261,0
a08701,0
a29448,0
a17639,1
a04286,0
a06303,0
a23061,0
a17712,0
a29079,0
a05069,0
a25692,0
a20736,0
a20316,0
a11092,1
a21927,1
a00463,0
a21105,0
a10486,0
a04556,0
a04318,0
a16358,0
a23478,0
a20700,0
a21264,0
a19849,0
a21721,0
a19672,0
a12663,0
a15527,0
a08955,0
a27147,0
a16164,0
a29077,0
a22336,0
a08064,0
a27514,0
a03556,0
a07943,0
a11287,0
a07427,0
a23349,0
a22724,0
a18604,0
a21628,0
a17003,0
a09054,0
a30418,0
a18117,0
a26306,0
a11879,0
a04142,0
a09911,0
a03620,0
a00649,0
a07102,0
a21753,1
a17368,0
a29904,0
a26977,0
a13283,0
a12638,0
a05491,0
a12311,0
a26945,0
a29807,0
a12451,0
a27292,0
a14441,0
a00748,0
a03672,0
a30956,0
a09692,0
a06961,0
a28499,1
a19755,0
a00077,0
a17113,1
a02938,1
a04118,0
a14520,0
a11418,0
a23990,0
a28940,0
a12167,0
a24374,1
a23300,0
a27539,0
a21008,0
a29143,0
a28582,0
a14169,0
a09063,0
a19867,0
a17243,0
a00340,0
a24246,0
a13253,0
a10211,0
a31015,0
a29084,0
a10835,0
a14989,0
a14414,0
a14615,0
a05614,0
a05474,0
a04941,1
a22988,0
a27403,0
a17386,0
a16265,0
a00933,0
a10453,0
a16253,0
a09866,0
a11441,0
a24707,0
a25213,0
a25329,0
a29173,0
a13649,0
a21871,0
a00573,0
a09075,0
a14403,0
a20778,1
a24137,0
a06588,0
a04902,0
a15736,0
a15216,0
a07434,0
a25422,0
a19075,0
a31233,1
a07667,0
a14484,0
a08063,0
a16545,0
a06890,0
a02356,0
a05113,0
a11907,0
a07202,0
a16695,0
a21142,0
a22761,0
a27039,0
a12929,0
a14528,1
a01654,0
a02289,0
a00382,0
a11297,0
a19398,0
a28548,0
a03175,0
a16750,0
a30612,0
a10088,0
a22443,0
a14260,0
a09970,0
a21195,0
a21962,0
a13079,0
a28505,0
a24722,0
a24651,0
a01217,0
a08563,0
a09820,0
a19811,0
a11808,0
a05967,0
a12393,0
a05759,0
a05355,0
a21076,0
a14949,0
a18785,0
a30085,0
a20219,0
a05117,0
a27010,0
a18742,0
a03767,0
a02230,0
a13548,0
a16208,0
a20287,1
a00768,0
a10888,0
a05493,0
a13615,0
a07303,0
a21444,0
a23695,0
a04137,0
a07886,0
a00163,0
a14614,0
a07051,0
a08138,0
a26657,0
a05207,0
a15013,1
a10133,0
a19284,0
a24749,0
a12381,0
a20789,0
a26081,0
a04463,0
a04401,0
a24041,0
a08445,0
a24077,0
a13800,1
a15249,0
a01960,0
a06301,0
a13915,0
a27260,0
a21033,0
a17618,0
a25919,0
a15177,0
a22352,0
a01937,0
a18040,0
